Attack Type, Packet Size, Initial Energy(joules), Transmission Power(Watts), Reception Power(Watts),Connection Data Rate(bits/sec), Packets Sent, Time to Compromise(seconds)
std,1024,0.125,2.5,3.3,70058,0,0
rte,1024,0.125,2.5,3.3,70058,0,0
std,1024,0.125,2.5,3.3,80058,0,0
rte,1024,0.125,2.5,3.3,80058,0,0
std,1024,0.125,2.5,4.1,58,0,0
rte,1024,0.125,2.5,4.1,58,0,0
std,1024,0.125,2.5,4.1,10058,0,0
rte,1024,0.125,2.5,4.1,10058,0,0
std,1024,0.125,2.5,4.1,20058,0,0
rte,1024,0.125,2.5,4.1,20058,0,0
std,1024,0.125,2.5,4.1,30058,0,0
rte,1024,0.125,2.5,4.1,30058,0,0
std,1024,0.125,2.5,4.1,40058,0,0
rte,1024,0.125,2.5,4.1,40058,0,0
std,1024,0.125,2.5,4.1,50058,0,0
rte,1024,0.125,2.5,4.1,50058,0,0
std,1024,0.125,2.5,4.1,60058,0,0
rte,1024,0.125,2.5,4.1,60058,0,0
std,1024,0.125,2.5,4.1,70058,0,0
rte,1024,0.125,2.5,4.1,70058,0,0
std,1024,0.125,2.5,4.1,80058,0,0
rte,1024,0.125,2.5,4.1,80058,0,0
std,1024,0.125,2.5,4.9,58,0,0
rte,1024,0.125,2.5,4.9,58,0,0
std,1024,0.125,2.5,4.9,10058,0,0
rte,1024,0.125,2.5,4.9,10058,0,0
std,1024,0.125,2.5,4.9,20058,0,0
rte,1024,0.125,2.5,4.9,20058,0,0
std,1024,0.125,2.5,4.9,30058,0,0
rte,1024,0.125,2.5,4.9,30058,0,0
std,1024,0.125,2.5,4.9,40058,0,0
rte,1024,0.125,2.5,4.9,40058,0,0
std,1024,0.125,2.5,4.9,50058,0,0
rte,1024,0.125,2.5,4.9,50058,0,0
std,1024,0.125,2.5,4.9,60058,0,0
rte,1024,0.125,2.5,4.9,60058,0,0
std,1024,0.125,2.5,4.9,70058,0,0
rte,1024,0.125,2.5,4.9,70058,0,0
std,1024,0.125,2.5,4.9,80058,0,0
rte,1024,0.125,2.5,4.9,80058,0,0
std,1024,0.125,2.5,5.7,58,0,0
rte,1024,0.125,2.5,5.7,58,0,0
std,1024,0.125,2.5,5.7,10058,0,0
rte,1024,0.125,2.5,5.7,10058,0,0
std,1024,0.125,2.5,5.7,20058,0,0
rte,1024,0.125,2.5,5.7,20058,0,0
std,1024,0.125,2.5,5.7,30058,0,0
rte,1024,0.125,2.5,5.7,30058,0,0
std,1024,0.125,2.5,5.7,40058,0,0
rte,1024,0.125,2.5,5.7,40058,0,0
std,1024,0.125,2.5,5.7,50058,0,0
rte,1024,0.125,2.5,5.7,50058,0,0
std,1024,0.125,2.5,5.7,60058,0,0
rte,1024,0.125,2.5,5.7,60058,0,0
std,1024,0.125,2.5,5.7,70058,0,0
rte,1024,0.125,2.5,5.7,70058,0,0
std,1024,0.125,2.5,5.7,80058,0,0
rte,1024,0.125,2.5,5.7,80058,0,0
std,1024,0.125,3.3,0.1,58,0,0
rte,1024,0.125,3.3,0.1,58,0,0
std,1024,0.125,3.3,0.1,10058,0,0
rte,1024,0.125,3.3,0.1,10058,0,0
std,1024,0.125,3.3,0.1,20058,0,0
rte,1024,0.125,3.3,0.1,20058,0,0
std,1024,0.125,3.3,0.1,30058,0,0
rte,1024,0.125,3.3,0.1,30058,0,0
std,1024,0.125,3.3,0.1,40058,0,0
rte,1024,0.125,3.3,0.1,40058,0,0
std,1024,0.125,3.3,0.1,50058,0,0
rte,1024,0.125,3.3,0.1,50058,0,0
std,1024,0.125,3.3,0.1,60058,0,0
rte,1024,0.125,3.3,0.1,60058,0,0
std,1024,0.125,3.3,0.1,70058,0,0
rte,1024,0.125,3.3,0.1,70058,0,0
std,1024,0.125,3.3,0.1,80058,0,0
rte,1024,0.125,3.3,0.1,80058,0,0
std,1024,0.125,3.3,0.9,58,0,0
rte,1024,0.125,3.3,0.9,58,0,0
std,1024,0.125,3.3,0.9,10058,0,0
rte,1024,0.125,3.3,0.9,10058,0,0
std,1024,0.125,3.3,0.9,20058,0,0
rte,1024,0.125,3.3,0.9,20058,0,0
std,1024,0.125,3.3,0.9,30058,0,0
rte,1024,0.125,3.3,0.9,30058,0,0
std,1024,0.125,3.3,0.9,40058,0,0
rte,1024,0.125,3.3,0.9,40058,0,0
std,1024,0.125,3.3,0.9,50058,0,0
rte,1024,0.125,3.3,0.9,50058,0,0
std,1024,0.125,3.3,0.9,60058,0,0
rte,1024,0.125,3.3,0.9,60058,0,0
std,1024,0.125,3.3,0.9,70058,0,0
rte,1024,0.125,3.3,0.9,70058,0,0
std,1024,0.125,3.3,0.9,80058,0,0
rte,1024,0.125,3.3,0.9,80058,0,0
std,1024,0.125,3.3,1.7,58,0,0
rte,1024,0.125,3.3,1.7,58,0,0
std,1024,0.125,3.3,1.7,10058,0,0
rte,1024,0.125,3.3,1.7,10058,0,0
std,1024,0.125,3.3,1.7,20058,0,0
rte,1024,0.125,3.3,1.7,20058,0,0
std,1024,0.125,3.3,1.7,30058,0,0
rte,1024,0.125,3.3,1.7,30058,0,0
std,1024,0.125,3.3,1.7,40058,0,0
rte,1024,0.125,3.3,1.7,40058,0,0
std,1024,0.125,3.3,1.7,50058,0,0
rte,1024,0.125,3.3,1.7,50058,0,0
std,1024,0.125,3.3,1.7,60058,0,0
rte,1024,0.125,3.3,1.7,60058,0,0
std,1024,0.125,3.3,1.7,70058,0,0
rte,1024,0.125,3.3,1.7,70058,0,0
std,1024,0.125,3.3,1.7,80058,0,0
rte,1024,0.125,3.3,1.7,80058,0,0
std,1024,0.125,3.3,2.5,58,0,0
rte,1024,0.125,3.3,2.5,58,0,0
std,1024,0.125,3.3,2.5,10058,0,0
rte,1024,0.125,3.3,2.5,10058,0,0
std,1024,0.125,3.3,2.5,20058,0,0
rte,1024,0.125,3.3,2.5,20058,0,0
std,1024,0.125,3.3,2.5,30058,0,0
rte,1024,0.125,3.3,2.5,30058,0,0
std,1024,0.125,3.3,2.5,40058,0,0
rte,1024,0.125,3.3,2.5,40058,0,0
std,1024,0.125,3.3,2.5,50058,0,0
rte,1024,0.125,3.3,2.5,50058,0,0
std,1024,0.125,3.3,2.5,60058,0,0
rte,1024,0.125,3.3,2.5,60058,0,0
std,1024,0.125,3.3,2.5,70058,0,0
rte,1024,0.125,3.3,2.5,70058,0,0
std,1024,0.125,3.3,2.5,80058,0,0
rte,1024,0.125,3.3,2.5,80058,0,0
std,1024,0.125,3.3,3.3,58,0,0
rte,1024,0.125,3.3,3.3,58,0,0
std,1024,0.125,3.3,3.3,10058,0,0
rte,1024,0.125,3.3,3.3,10058,0,0
std,1024,0.125,3.3,3.3,20058,0,0
rte,1024,0.125,3.3,3.3,20058,0,0
std,1024,0.125,3.3,3.3,30058,0,0
rte,1024,0.125,3.3,3.3,30058,0,0
std,1024,0.125,3.3,3.3,40058,0,0
rte,1024,0.125,3.3,3.3,40058,0,0
std,1024,0.125,3.3,3.3,50058,0,0
rte,1024,0.125,3.3,3.3,50058,0,0
std,1024,0.125,3.3,3.3,60058,0,0
rte,1024,0.125,3.3,3.3,60058,0,0
std,1024,0.125,3.3,3.3,70058,0,0
rte,1024,0.125,3.3,3.3,70058,0,0
std,1024,0.125,3.3,3.3,80058,0,0
rte,1024,0.125,3.3,3.3,80058,0,0
std,1024,0.125,3.3,4.1,58,0,0
rte,1024,0.125,3.3,4.1,58,0,0
std,1024,0.125,3.3,4.1,10058,0,0
rte,1024,0.125,3.3,4.1,10058,0,0
std,1024,0.125,3.3,4.1,20058,0,0
rte,1024,0.125,3.3,4.1,20058,0,0
std,1024,0.125,3.3,4.1,30058,0,0
rte,1024,0.125,3.3,4.1,30058,0,0
std,1024,0.125,3.3,4.1,40058,0,0
rte,1024,0.125,3.3,4.1,40058,0,0
std,1024,0.125,3.3,4.1,50058,0,0
rte,1024,0.125,3.3,4.1,50058,0,0
std,1024,0.125,3.3,4.1,60058,0,0
rte,1024,0.125,3.3,4.1,60058,0,0
std,1024,0.125,3.3,4.1,70058,0,0
rte,1024,0.125,3.3,4.1,70058,0,0
std,1024,0.125,3.3,4.1,80058,0,0
rte,1024,0.125,3.3,4.1,80058,0,0
std,1024,0.125,3.3,4.9,58,0,0
rte,1024,0.125,3.3,4.9,58,0,0
std,1024,0.125,3.3,4.9,10058,0,0
rte,1024,0.125,3.3,4.9,10058,0,0
std,1024,0.125,3.3,4.9,20058,0,0
rte,1024,0.125,3.3,4.9,20058,0,0
std,1024,0.125,3.3,4.9,30058,0,0
rte,1024,0.125,3.3,4.9,30058,0,0
std,1024,0.125,3.3,4.9,40058,0,0
rte,1024,0.125,3.3,4.9,40058,0,0
std,1024,0.125,3.3,4.9,50058,0,0
rte,1024,0.125,3.3,4.9,50058,0,0
std,1024,0.125,3.3,4.9,60058,0,0
rte,1024,0.125,3.3,4.9,60058,0,0
std,1024,0.125,3.3,4.9,70058,0,0
rte,1024,0.125,3.3,4.9,70058,0,0
std,1024,0.125,3.3,4.9,80058,0,0
rte,1024,0.125,3.3,4.9,80058,0,0
std,1024,0.125,3.3,5.7,58,0,0
rte,1024,0.125,3.3,5.7,58,0,0
std,1024,0.125,3.3,5.7,10058,0,0
rte,1024,0.125,3.3,5.7,10058,0,0
std,1024,0.125,3.3,5.7,20058,0,0
rte,1024,0.125,3.3,5.7,20058,0,0
std,1024,0.125,3.3,5.7,30058,0,0
rte,1024,0.125,3.3,5.7,30058,0,0
std,1024,0.125,3.3,5.7,40058,0,0
rte,1024,0.125,3.3,5.7,40058,0,0
std,1024,0.125,3.3,5.7,50058,0,0
rte,1024,0.125,3.3,5.7,50058,0,0
std,1024,0.125,3.3,5.7,60058,0,0
rte,1024,0.125,3.3,5.7,60058,0,0
std,1024,0.125,3.3,5.7,70058,0,0
rte,1024,0.125,3.3,5.7,70058,0,0
std,1024,0.125,3.3,5.7,80058,0,0
rte,1024,0.125,3.3,5.7,80058,0,0
std,1024,0.125,4.1,0.1,58,0,0
rte,1024,0.125,4.1,0.1,58,0,0
std,1024,0.125,4.1,0.1,10058,0,0
rte,1024,0.125,4.1,0.1,10058,0,0
std,1024,0.125,4.1,0.1,20058,0,0
rte,1024,0.125,4.1,0.1,20058,0,0
std,1024,0.125,4.1,0.1,30058,0,0
rte,1024,0.125,4.1,0.1,30058,0,0
std,1024,0.125,4.1,0.1,40058,0,0
rte,1024,0.125,4.1,0.1,40058,0,0
std,1024,0.125,4.1,0.1,50058,0,0
rte,1024,0.125,4.1,0.1,50058,0,0
std,1024,0.125,4.1,0.1,60058,0,0
rte,1024,0.125,4.1,0.1,60058,0,0
std,1024,0.125,4.1,0.1,70058,0,0
rte,1024,0.125,4.1,0.1,70058,0,0
std,1024,0.125,4.1,0.1,80058,0,0
rte,1024,0.125,4.1,0.1,80058,0,0
std,1024,0.125,4.1,0.9,58,0,0
rte,1024,0.125,4.1,0.9,58,0,0
std,1024,0.125,4.1,0.9,10058,0,0
rte,1024,0.125,4.1,0.9,10058,0,0
std,1024,0.125,4.1,0.9,20058,0,0
rte,1024,0.125,4.1,0.9,20058,0,0
std,1024,0.125,4.1,0.9,30058,0,0
rte,1024,0.125,4.1,0.9,30058,0,0
std,1024,0.125,4.1,0.9,40058,0,0
rte,1024,0.125,4.1,0.9,40058,0,0
std,1024,0.125,4.1,0.9,50058,0,0
rte,1024,0.125,4.1,0.9,50058,0,0
std,1024,0.125,4.1,0.9,60058,0,0
rte,1024,0.125,4.1,0.9,60058,0,0
std,1024,0.125,4.1,0.9,70058,0,0
rte,1024,0.125,4.1,0.9,70058,0,0
std,1024,0.125,4.1,0.9,80058,0,0
rte,1024,0.125,4.1,0.9,80058,0,0
std,1024,0.125,4.1,1.7,58,0,0
rte,1024,0.125,4.1,1.7,58,0,0
std,1024,0.125,4.1,1.7,10058,0,0
rte,1024,0.125,4.1,1.7,10058,0,0
std,1024,0.125,4.1,1.7,20058,0,0
rte,1024,0.125,4.1,1.7,20058,0,0
std,1024,0.125,4.1,1.7,30058,0,0
rte,1024,0.125,4.1,1.7,30058,0,0
std,1024,0.125,4.1,1.7,40058,0,0
rte,1024,0.125,4.1,1.7,40058,0,0
std,1024,0.125,4.1,1.7,50058,0,0
rte,1024,0.125,4.1,1.7,50058,0,0
std,1024,0.125,4.1,1.7,60058,0,0
rte,1024,0.125,4.1,1.7,60058,0,0
std,1024,0.125,4.1,1.7,70058,0,0
rte,1024,0.125,4.1,1.7,70058,0,0
std,1024,0.125,4.1,1.7,80058,0,0
rte,1024,0.125,4.1,1.7,80058,0,0
std,1024,0.125,4.1,2.5,58,0,0
rte,1024,0.125,4.1,2.5,58,0,0
std,1024,0.125,4.1,2.5,10058,0,0
rte,1024,0.125,4.1,2.5,10058,0,0
std,1024,0.125,4.1,2.5,20058,0,0
rte,1024,0.125,4.1,2.5,20058,0,0
std,1024,0.125,4.1,2.5,30058,0,0
rte,1024,0.125,4.1,2.5,30058,0,0
std,1024,0.125,4.1,2.5,40058,0,0
rte,1024,0.125,4.1,2.5,40058,0,0
std,1024,0.125,4.1,2.5,50058,0,0
rte,1024,0.125,4.1,2.5,50058,0,0
std,1024,0.125,4.1,2.5,60058,0,0
rte,1024,0.125,4.1,2.5,60058,0,0
std,1024,0.125,4.1,2.5,70058,0,0
rte,1024,0.125,4.1,2.5,70058,0,0
std,1024,0.125,4.1,2.5,80058,0,0
rte,1024,0.125,4.1,2.5,80058,0,0
std,1024,0.125,4.1,3.3,58,0,0
rte,1024,0.125,4.1,3.3,58,0,0
std,1024,0.125,4.1,3.3,10058,0,0
rte,1024,0.125,4.1,3.3,10058,0,0
std,1024,0.125,4.1,3.3,20058,0,0
rte,1024,0.125,4.1,3.3,20058,0,0
std,1024,0.125,4.1,3.3,30058,0,0
rte,1024,0.125,4.1,3.3,30058,0,0
std,1024,0.125,4.1,3.3,40058,0,0
rte,1024,0.125,4.1,3.3,40058,0,0
std,1024,0.125,4.1,3.3,50058,0,0
rte,1024,0.125,4.1,3.3,50058,0,0
std,1024,0.125,4.1,3.3,60058,0,0
rte,1024,0.125,4.1,3.3,60058,0,0
std,1024,0.125,4.1,3.3,70058,0,0
rte,1024,0.125,4.1,3.3,70058,0,0
std,1024,0.125,4.1,3.3,80058,0,0
rte,1024,0.125,4.1,3.3,80058,0,0
std,1024,0.125,4.1,4.1,58,0,0
rte,1024,0.125,4.1,4.1,58,0,0
std,1024,0.125,4.1,4.1,10058,0,0
rte,1024,0.125,4.1,4.1,10058,0,0
std,1024,0.125,4.1,4.1,20058,0,0
rte,1024,0.125,4.1,4.1,20058,0,0
std,1024,0.125,4.1,4.1,30058,0,0
rte,1024,0.125,4.1,4.1,30058,0,0
std,1024,0.125,4.1,4.1,40058,0,0
rte,1024,0.125,4.1,4.1,40058,0,0
std,1024,0.125,4.1,4.1,50058,0,0
rte,1024,0.125,4.1,4.1,50058,0,0
std,1024,0.125,4.1,4.1,60058,0,0
rte,1024,0.125,4.1,4.1,60058,0,0
std,1024,0.125,4.1,4.1,70058,0,0
rte,1024,0.125,4.1,4.1,70058,0,0
std,1024,0.125,4.1,4.1,80058,0,0
rte,1024,0.125,4.1,4.1,80058,0,0
std,1024,0.125,4.1,4.9,58,0,0
rte,1024,0.125,4.1,4.9,58,0,0
std,1024,0.125,4.1,4.9,10058,0,0
rte,1024,0.125,4.1,4.9,10058,0,0
std,1024,0.125,4.1,4.9,20058,0,0
rte,1024,0.125,4.1,4.9,20058,0,0
std,1024,0.125,4.1,4.9,30058,0,0
rte,1024,0.125,4.1,4.9,30058,0,0
std,1024,0.125,4.1,4.9,40058,0,0
rte,1024,0.125,4.1,4.9,40058,0,0
std,1024,0.125,4.1,4.9,50058,0,0
rte,1024,0.125,4.1,4.9,50058,0,0
std,1024,0.125,4.1,4.9,60058,0,0
rte,1024,0.125,4.1,4.9,60058,0,0
std,1024,0.125,4.1,4.9,70058,0,0
rte,1024,0.125,4.1,4.9,70058,0,0
std,1024,0.125,4.1,4.9,80058,0,0
rte,1024,0.125,4.1,4.9,80058,0,0
std,1024,0.125,4.1,5.7,58,0,0
rte,1024,0.125,4.1,5.7,58,0,0
std,1024,0.125,4.1,5.7,10058,0,0
rte,1024,0.125,4.1,5.7,10058,0,0
std,1024,0.125,4.1,5.7,20058,0,0
rte,1024,0.125,4.1,5.7,20058,0,0
std,1024,0.125,4.1,5.7,30058,0,0
rte,1024,0.125,4.1,5.7,30058,0,0
std,1024,0.125,4.1,5.7,40058,0,0
rte,1024,0.125,4.1,5.7,40058,0,0
std,1024,0.125,4.1,5.7,50058,0,0
rte,1024,0.125,4.1,5.7,50058,0,0
std,1024,0.125,4.1,5.7,60058,0,0
rte,1024,0.125,4.1,5.7,60058,0,0
std,1024,0.125,4.1,5.7,70058,0,0
rte,1024,0.125,4.1,5.7,70058,0,0
std,1024,0.125,4.1,5.7,80058,0,0
rte,1024,0.125,4.1,5.7,80058,0,0
std,1024,0.125,4.9,0.1,58,0,0
rte,1024,0.125,4.9,0.1,58,0,0
std,1024,0.125,4.9,0.1,10058,0,0
rte,1024,0.125,4.9,0.1,10058,0,0
std,1024,0.125,4.9,0.1,20058,0,0
rte,1024,0.125,4.9,0.1,20058,0,0
std,1024,0.125,4.9,0.1,30058,0,0
rte,1024,0.125,4.9,0.1,30058,0,0
std,1024,0.125,4.9,0.1,40058,0,0
rte,1024,0.125,4.9,0.1,40058,0,0
std,1024,0.125,4.9,0.1,50058,0,0
rte,1024,0.125,4.9,0.1,50058,0,0
std,1024,0.125,4.9,0.1,60058,0,0
rte,1024,0.125,4.9,0.1,60058,0,0
std,1024,0.125,4.9,0.1,70058,0,0
rte,1024,0.125,4.9,0.1,70058,0,0
std,1024,0.125,4.9,0.1,80058,0,0
rte,1024,0.125,4.9,0.1,80058,0,0
std,1024,0.125,4.9,0.9,58,0,0
rte,1024,0.125,4.9,0.9,58,0,0
std,1024,0.125,4.9,0.9,10058,0,0
rte,1024,0.125,4.9,0.9,10058,0,0
std,1024,0.125,4.9,0.9,20058,0,0
rte,1024,0.125,4.9,0.9,20058,0,0
std,1024,0.125,4.9,0.9,30058,0,0
rte,1024,0.125,4.9,0.9,30058,0,0
std,1024,0.125,4.9,0.9,40058,0,0
rte,1024,0.125,4.9,0.9,40058,0,0
std,1024,0.125,4.9,0.9,50058,0,0
rte,1024,0.125,4.9,0.9,50058,0,0
std,1024,0.125,4.9,0.9,60058,0,0
rte,1024,0.125,4.9,0.9,60058,0,0
std,1024,0.125,4.9,0.9,70058,0,0
rte,1024,0.125,4.9,0.9,70058,0,0
std,1024,0.125,4.9,0.9,80058,0,0
rte,1024,0.125,4.9,0.9,80058,0,0
std,1024,0.125,4.9,1.7,58,0,0
rte,1024,0.125,4.9,1.7,58,0,0
std,1024,0.125,4.9,1.7,10058,0,0
rte,1024,0.125,4.9,1.7,10058,0,0
std,1024,0.125,4.9,1.7,20058,0,0
rte,1024,0.125,4.9,1.7,20058,0,0
std,1024,0.125,4.9,1.7,30058,0,0
rte,1024,0.125,4.9,1.7,30058,0,0
std,1024,0.125,4.9,1.7,40058,0,0
rte,1024,0.125,4.9,1.7,40058,0,0
std,1024,0.125,4.9,1.7,50058,0,0
rte,1024,0.125,4.9,1.7,50058,0,0
std,1024,0.125,4.9,1.7,60058,0,0
rte,1024,0.125,4.9,1.7,60058,0,0
std,1024,0.125,4.9,1.7,70058,0,0
rte,1024,0.125,4.9,1.7,70058,0,0
std,1024,0.125,4.9,1.7,80058,0,0
rte,1024,0.125,4.9,1.7,80058,0,0
std,1024,0.125,4.9,2.5,58,0,0
rte,1024,0.125,4.9,2.5,58,0,0
std,1024,0.125,4.9,2.5,10058,0,0
rte,1024,0.125,4.9,2.5,10058,0,0
std,1024,0.125,4.9,2.5,20058,0,0
rte,1024,0.125,4.9,2.5,20058,0,0
std,1024,0.125,4.9,2.5,30058,0,0
rte,1024,0.125,4.9,2.5,30058,0,0
std,1024,0.125,4.9,2.5,40058,0,0
rte,1024,0.125,4.9,2.5,40058,0,0
std,1024,0.125,4.9,2.5,50058,0,0
rte,1024,0.125,4.9,2.5,50058,0,0
std,1024,0.125,4.9,2.5,60058,0,0
rte,1024,0.125,4.9,2.5,60058,0,0
std,1024,0.125,4.9,2.5,70058,0,0
rte,1024,0.125,4.9,2.5,70058,0,0
std,1024,0.125,4.9,2.5,80058,0,0
rte,1024,0.125,4.9,2.5,80058,0,0
std,1024,0.125,4.9,3.3,58,0,0
rte,1024,0.125,4.9,3.3,58,0,0
std,1024,0.125,4.9,3.3,10058,0,0
rte,1024,0.125,4.9,3.3,10058,0,0
std,1024,0.125,4.9,3.3,20058,0,0
rte,1024,0.125,4.9,3.3,20058,0,0
std,1024,0.125,4.9,3.3,30058,0,0
rte,1024,0.125,4.9,3.3,30058,0,0
std,1024,0.125,4.9,3.3,40058,0,0
rte,1024,0.125,4.9,3.3,40058,0,0
std,1024,0.125,4.9,3.3,50058,0,0
rte,1024,0.125,4.9,3.3,50058,0,0
std,1024,0.125,4.9,3.3,60058,0,0
rte,1024,0.125,4.9,3.3,60058,0,0
std,1024,0.125,4.9,3.3,70058,0,0
rte,1024,0.125,4.9,3.3,70058,0,0
std,1024,0.125,4.9,3.3,80058,0,0
rte,1024,0.125,4.9,3.3,80058,0,0
std,1024,0.125,4.9,4.1,58,0,0
rte,1024,0.125,4.9,4.1,58,0,0
std,1024,0.125,4.9,4.1,10058,0,0
rte,1024,0.125,4.9,4.1,10058,0,0
std,1024,0.125,4.9,4.1,20058,0,0
rte,1024,0.125,4.9,4.1,20058,0,0
std,1024,0.125,4.9,4.1,30058,0,0
rte,1024,0.125,4.9,4.1,30058,0,0
std,1024,0.125,4.9,4.1,40058,0,0
rte,1024,0.125,4.9,4.1,40058,0,0
std,1024,0.125,4.9,4.1,50058,0,0
rte,1024,0.125,4.9,4.1,50058,0,0
std,1024,0.125,4.9,4.1,60058,0,0
rte,1024,0.125,4.9,4.1,60058,0,0
std,1024,0.125,4.9,4.1,70058,0,0
rte,1024,0.125,4.9,4.1,70058,0,0
std,1024,0.125,4.9,4.1,80058,0,0
rte,1024,0.125,4.9,4.1,80058,0,0
std,1024,0.125,4.9,4.9,58,0,0
rte,1024,0.125,4.9,4.9,58,0,0
std,1024,0.125,4.9,4.9,10058,0,0
rte,1024,0.125,4.9,4.9,10058,0,0
std,1024,0.125,4.9,4.9,20058,0,0
rte,1024,0.125,4.9,4.9,20058,0,0
std,1024,0.125,4.9,4.9,30058,0,0
rte,1024,0.125,4.9,4.9,30058,0,0
std,1024,0.125,4.9,4.9,40058,0,0
rte,1024,0.125,4.9,4.9,40058,0,0
std,1024,0.125,4.9,4.9,50058,0,0
rte,1024,0.125,4.9,4.9,50058,0,0
std,1024,0.125,4.9,4.9,60058,0,0
rte,1024,0.125,4.9,4.9,60058,0,0
std,1024,0.125,4.9,4.9,70058,0,0
rte,1024,0.125,4.9,4.9,70058,0,0
std,1024,0.125,4.9,4.9,80058,0,0
rte,1024,0.125,4.9,4.9,80058,0,0
std,1024,0.125,4.9,5.7,58,0,0
rte,1024,0.125,4.9,5.7,58,0,0
std,1024,0.125,4.9,5.7,10058,0,0
rte,1024,0.125,4.9,5.7,10058,0,0
std,1024,0.125,4.9,5.7,20058,0,0
rte,1024,0.125,4.9,5.7,20058,0,0
std,1024,0.125,4.9,5.7,30058,0,0
rte,1024,0.125,4.9,5.7,30058,0,0
std,1024,0.125,4.9,5.7,40058,0,0
rte,1024,0.125,4.9,5.7,40058,0,0
std,1024,0.125,4.9,5.7,50058,0,0
rte,1024,0.125,4.9,5.7,50058,0,0
std,1024,0.125,4.9,5.7,60058,0,0
rte,1024,0.125,4.9,5.7,60058,0,0
std,1024,0.125,4.9,5.7,70058,0,0
rte,1024,0.125,4.9,5.7,70058,0,0
std,1024,0.125,4.9,5.7,80058,0,0
rte,1024,0.125,4.9,5.7,80058,0,0
std,1024,0.125,5.7,0.1,58,0,0
rte,1024,0.125,5.7,0.1,58,0,0
std,1024,0.125,5.7,0.1,10058,0,0
rte,1024,0.125,5.7,0.1,10058,0,0
std,1024,0.125,5.7,0.1,20058,0,0
rte,1024,0.125,5.7,0.1,20058,0,0
std,1024,0.125,5.7,0.1,30058,0,0
rte,1024,0.125,5.7,0.1,30058,0,0
std,1024,0.125,5.7,0.1,40058,0,0
rte,1024,0.125,5.7,0.1,40058,0,0
std,1024,0.125,5.7,0.1,50058,0,0
rte,1024,0.125,5.7,0.1,50058,0,0
std,1024,0.125,5.7,0.1,60058,0,0
rte,1024,0.125,5.7,0.1,60058,0,0
std,1024,0.125,5.7,0.1,70058,0,0
rte,1024,0.125,5.7,0.1,70058,0,0
std,1024,0.125,5.7,0.1,80058,0,0
rte,1024,0.125,5.7,0.1,80058,0,0
std,1024,0.125,5.7,0.9,58,0,0
rte,1024,0.125,5.7,0.9,58,0,0
std,1024,0.125,5.7,0.9,10058,0,0
rte,1024,0.125,5.7,0.9,10058,0,0
std,1024,0.125,5.7,0.9,20058,0,0
rte,1024,0.125,5.7,0.9,20058,0,0
std,1024,0.125,5.7,0.9,30058,0,0
rte,1024,0.125,5.7,0.9,30058,0,0
std,1024,0.125,5.7,0.9,40058,0,0
rte,1024,0.125,5.7,0.9,40058,0,0
std,1024,0.125,5.7,0.9,50058,0,0
rte,1024,0.125,5.7,0.9,50058,0,0
std,1024,0.125,5.7,0.9,60058,0,0
rte,1024,0.125,5.7,0.9,60058,0,0
std,1024,0.125,5.7,0.9,70058,0,0
rte,1024,0.125,5.7,0.9,70058,0,0
std,1024,0.125,5.7,0.9,80058,0,0
rte,1024,0.125,5.7,0.9,80058,0,0
std,1024,0.125,5.7,1.7,58,0,0
rte,1024,0.125,5.7,1.7,58,0,0
std,1024,0.125,5.7,1.7,10058,0,0
rte,1024,0.125,5.7,1.7,10058,0,0
std,1024,0.125,5.7,1.7,20058,0,0
rte,1024,0.125,5.7,1.7,20058,0,0
std,1024,0.125,5.7,1.7,30058,0,0
rte,1024,0.125,5.7,1.7,30058,0,0
std,1024,0.125,5.7,1.7,40058,0,0
rte,1024,0.125,5.7,1.7,40058,0,0
std,1024,0.125,5.7,1.7,50058,0,0
rte,1024,0.125,5.7,1.7,50058,0,0
std,1024,0.125,5.7,1.7,60058,0,0
rte,1024,0.125,5.7,1.7,60058,0,0
std,1024,0.125,5.7,1.7,70058,0,0
rte,1024,0.125,5.7,1.7,70058,0,0
std,1024,0.125,5.7,1.7,80058,0,0
rte,1024,0.125,5.7,1.7,80058,0,0
std,1024,0.125,5.7,2.5,58,0,0
rte,1024,0.125,5.7,2.5,58,0,0
std,1024,0.125,5.7,2.5,10058,0,0
rte,1024,0.125,5.7,2.5,10058,0,0
std,1024,0.125,5.7,2.5,20058,0,0
rte,1024,0.125,5.7,2.5,20058,0,0
std,1024,0.125,5.7,2.5,30058,0,0
rte,1024,0.125,5.7,2.5,30058,0,0
std,1024,0.125,5.7,2.5,40058,0,0
rte,1024,0.125,5.7,2.5,40058,0,0
std,1024,0.125,5.7,2.5,50058,0,0
rte,1024,0.125,5.7,2.5,50058,0,0
std,1024,0.125,5.7,2.5,60058,0,0
rte,1024,0.125,5.7,2.5,60058,0,0
std,1024,0.125,5.7,2.5,70058,0,0
rte,1024,0.125,5.7,2.5,70058,0,0
std,1024,0.125,5.7,2.5,80058,0,0
rte,1024,0.125,5.7,2.5,80058,0,0
std,1024,0.125,5.7,3.3,58,0,0
rte,1024,0.125,5.7,3.3,58,0,0
std,1024,0.125,5.7,3.3,10058,0,0
rte,1024,0.125,5.7,3.3,10058,0,0
std,1024,0.125,5.7,3.3,20058,0,0
rte,1024,0.125,5.7,3.3,20058,0,0
std,1024,0.125,5.7,3.3,30058,0,0
rte,1024,0.125,5.7,3.3,30058,0,0
